time,oveTZonSet_u,reaTZon_y
719220,294.15,295.0916111190654
719250,294.15,295.0981580372703
719280,294.15,295.10376297400086
719310,294.15,295.10844217681534
719340,294.15,295.1122116551396
719370,294.15,295.115074556144
719400,294.15,295.116927174404
719430,294.15,295.1177469348046
719460,294.15,295.11778328085
719490,294.15,295.1171513134602
719520,294.15,295.11585987497756
719550,294.15,295.1139177280216
719580,294.15,295.11133367475236
719610,294.15,295.108116023056
719640,294.15,295.1042740895041
719670,294.15,295.0998178174893
719700,294.15,295.0947576658759
719730,294.15,295.089104210737
719760,294.15,295.0828682354915
719790,294.15,295.0760360419564
719820,294.15,295.0684088234263
719850,294.15,295.05990098469977
719880,294.15,295.05053903041016
719910,294.15,295.04036741907095
719940,294.15,295.0296369655326
719970,294.15,295.0184675881785
720000,294.15,295.006872951255
720030,294.15,294.9948647885498
720060,294.15,294.9824561439972
720090,294.15,294.9696614697865
720120,294.15,294.95649575431395
720150,294.15,294.94294705619643
720180,294.15,294.92872115774003
720210,294.15,294.9137659128973
720240,294.15,294.89882619499787
720270,294.15,294.8841256181175
720300,294.15,294.86841483769007
720330,294.15,294.85122332004084
720360,294.15,294.83324297738545
720390,294.15,294.814764964245
720420,294.15,294.79538066356713
720450,294.15,294.77501621237207
720480,294.15,294.75471414233004
720510,294.15,294.73490963329755
720540,294.15,294.71519928374704
720570,294.15,294.69540924585203
720600,294.15,294.67556129269235
720630,294.15,294.6556579848021
720660,294.15,294.6355052300295
720690,294.15,294.61503204889544
720720,294.15,294.5942738693631
720750,294.15,294.57331271677754
720780,294.15,294.55271095573863
720810,294.15,294.53272156300625
720840,294.15,294.5133441128173
720870,294.15,294.4945723171657
720900,294.15,294.4764015636595
720930,294.15,294.45883727663715
720960,294.15,294.44195418763064
720990,294.15,294.4257138138375
721020,294.15,294.4091611057281
721050,294.15,294.39193839809195
721080,294.15,294.3746553403647
721110,294.15,294.3576034365827
721140,294.15,294.34080168082784
721170,294.15,294.3242286132159
721200,294.15,294.30752248352627
721230,294.15,294.2905476881029
721260,294.15,294.27351493596115
721290,294.15,294.2565883986309
721320,294.15,294.2404786969114
721350,294.15,294.22544888875245
721380,294.15,294.21088590505434
721410,294.15,294.1965262978549
721440,294.15,294.1825115963484
721470,294.15,294.16891350003954
721500,294.15,294.1557419411228
721530,294.15,294.1430175231109
721560,294.15,294.13090880735103
721590,294.15,294.1194970314332
721620,294.15,294.1087732300241
721650,294.15,294.09873134656004
721680,294.15,294.08937232624356
721710,294.15,294.08069311276245
721740,294.15,294.0726835887351
721770,294.15,294.065331085763
721800,294.15,294.05862481031386
721830,294.15,294.05251864726876
721860,294.15,294.0466247087539
721890,294.15,294.04076461484976
721920,294.15,294.0349504153
721950,294.15,294.02924848349863
721980,294.15,294.0243177766649
722010,294.15,294.02045157659353
722040,294.15,294.01761611724487
722070,294.15,294.0157048990152
722100,294.15,294.0138748029807
722130,294.15,294.0118274974147
722160,294.15,294.01062627487283
722190,294.15,294.0106889486777
722220,294.15,294.0112791845379
722250,294.15,294.01204854197124
722280,294.15,294.012984949864
722310,294.15,294.01408563134476
722340,294.15,294.0153449202136
722370,294.15,294.01675652493765
722400,294.15,294.0183143131123
722430,294.15,294.0200429015529
722460,294.15,294.0223803483265
722490,294.15,294.0254551201212
722520,294.15,294.028593829938
722550,294.15,294.03149156702517
722580,294.15,294.03427238728125
722610,294.15,294.0369969358382
722640,294.15,294.0396669262015
722670,294.15,294.0423191403145
722700,294.15,294.0453836699687
722730,294.15,294.04901088452567
722760,294.15,294.05261313105984
722790,294.15,294.05591144381015
722820,294.15,294.0588721323461
722850,294.15,294.06148947822726
722880,294.15,294.0637772339872
722910,294.15,294.06576756845266
722940,294.15,294.06772305608786
722970,294.15,294.0697702033117
723000,294.15,294.0719034975111
723030,294.15,294.0741165436441
723060,294.15,294.07640379263955
723090,294.15,294.0787716204833
723120,294.15,294.08134677043444
723150,294.15,294.08418477814286
723180,294.15,294.0872689031107
723210,294.15,294.09058129495793
723240,294.15,294.0941054827177
723270,294.15,294.09782716731974
723300,294.15,294.1017298435618
723330,294.15,294.10579674829734
723360,294.15,294.1100113461804
723390,294.15,294.114383130608
723420,294.15,294.11917338306364
723450,294.15,294.12450251036563
723480,294.15,294.1304958731533
723510,294.15,294.13714696787963
723540,294.15,294.1439730062434
723570,294.15,294.1507460016356
723600,294.15,294.15744779108854
723630,294.15,294.1640508233938
723660,294.15,294.17031256929147
723690,294.15,294.1761165520353
723720,294.15,294.18147263129555
723750,294.15,294.18637813743595
723780,294.15,294.1907308023886
723810,294.15,294.1945362216298
723840,294.15,294.19843781340757
723870,294.15,294.20272728645057
723900,294.15,294.20737987242376
723930,294.15,294.2123370264101
723960,294.15,294.21730322384957
723990,294.15,294.2221275388279
724020,294.15,294.2268018607041
724050,294.15,294.23125942760856
724080,294.15,294.23467707132903
724110,294.15,294.2367325503856
724140,294.15,294.23807280551813
724170,294.15,294.23901718880035
724200,294.15,294.23958620081885
724230,294.15,294.2398384391898
724260,294.15,294.24037431714765
724290,294.15,294.24141047421557
724320,294.15,294.24212669254814
724350,294.15,294.2421514156311
724380,294.15,294.24150793691655
724410,294.15,294.24028490073454
724440,294.15,294.2392233957379
724470,294.15,294.2386707278568
724500,294.15,294.2387656555839
724530,294.15,294.2394799182358
724560,294.15,294.2399101957252
724590,294.15,294.2396266524065
724620,294.15,294.238334112577
724650,294.15,294.23596995787693
724680,294.15,294.2330660704074
724710,294.15,294.2299298502703
724740,294.15,294.22730341975324
724770,294.15,294.22545494067145
724800,294.15,294.22363867381586
724830,294.15,294.2215104931705
724860,294.15,294.2190807372334
724890,294.15,294.21637734299065
724920,294.15,294.21349712026444
724950,294.15,294.21049537625424
724980,294.15,294.20738331532345
725010,294.15,294.2041728743616
725040,294.15,294.20087541004807
725070,294.15,294.1975286163105
725100,294.15,294.19444959709676
725130,294.15,294.1917861288064
725160,294.15,294.1895250214759
725190,294.15,294.18765998060354
725220,294.15,294.18632337505585
725250,294.15,294.1855144366412
725280,294.15,294.18434388212467
725310,294.15,294.1824702227815
725340,294.15,294.1807087986142
725370,294.15,294.17941040355004
725400,294.15,294.17817032798206
725430,294.15,294.17680151028827
725460,294.15,294.1753063737807
725490,294.15,294.17371249528236
725520,294.15,294.1722396852481
725550,294.15,294.1709941198725
725580,294.15,294.1699653532739
725610,294.15,294.1691432977389
725640,294.15,294.16851978959556
725670,294.15,294.16808601034336
725700,294.15,294.16783529802944
725730,294.15,294.16776971412924
725760,294.15,294.1680058420977
725790,294.15,294.16859601435584
725820,294.15,294.16952222901716
725850,294.15,294.1707135520839
725880,294.15,294.171424938768
725910,294.15,294.1712843736923
725940,294.15,294.16978938147355
725970,294.15,294.1668526048311
726000,294.15,294.1641082451772
726030,294.15,294.16225100915347
726060,294.15,294.16051498448235
726090,294.15,294.15852951837036
726120,294.15,294.1563017724579
726150,294.15,294.1538538061311
726180,294.15,294.15120528952644
726210,294.15,294.1484083508724
726240,294.15,294.1459971786952
726270,294.15,294.144218842511
726300,294.15,294.1432012615989
726330,294.15,294.1429945140696
726360,294.15,294.14378277918604
726390,294.15,294.14556255774755
726420,294.15,294.1473588749885
726450,294.15,294.1487513176043
726480,294.15,294.15016626135366
726510,294.15,294.1518085426324
726540,294.15,294.15366670856037
726570,294.15,294.1557366523962
726600,294.15,294.15818907845585
726630,294.15,294.1610784724569
726660,294.15,294.1641447145679
726690,294.15,294.1672624843511
726720,294.15,294.1704172230319
726750,294.15,294.1736155569924
726780,294.15,294.1770694915863
726810,294.15,294.18087146576596
726840,294.15,294.18499101756566
726870,294.15,294.18939167778115
726900,294.15,294.1939767830642
726930,294.15,294.19869006158
726960,294.15,294.2036645144912
726990,294.15,294.2088840835138
727020,294.15,294.2133380778032
727050,294.15,294.2166634875366
727080,294.15,294.2201071028947
727110,294.15,294.2241458614991
727140,294.15,294.22747357195976
727170,294.15,294.22952767246016
727200,294.15,294.23087861039704
727230,294.15,294.23181955349804
727260,294.15,294.23237309989105
727290,294.15,294.2325898918857
727320,294.15,294.23301396121144
727350,294.15,294.23382245905213
727380,294.15,294.2339240256011
727410,294.15,294.23286596487236
727440,294.15,294.23115415998956
727470,294.15,294.2290810949496
727500,294.15,294.22713530526704
727530,294.15,294.2254975703963
727560,294.15,294.223704211687
727590,294.15,294.2215622403923
727620,294.15,294.21947216630144
727650,294.15,294.2176201775375
727680,294.15,294.21599844906615
727710,294.15,294.21452629273523
727740,294.15,294.2122124898093
727770,294.15,294.20869302293363
727800,294.15,294.20525927016433
727830,294.15,294.2025010431255
727860,294.15,294.20024528289173
727890,294.15,294.1983936851997
727920,294.15,294.1969991072942
727950,294.15,294.1960808078578
727980,294.15,294.19568759192566
728010,294.15,294.1958320644025
728040,294.15,294.19655495667917
728070,294.15,294.19792407185906
728100,294.15,294.2008686169895
728130,294.15,294.2057383994898
728160,294.15,294.21211082679525
728190,294.15,294.21969988128285
728220,294.15,294.2278209800393
728250,294.15,294.23618053846513
728280,294.15,294.2453372493326
728310,294.15,294.2555637819728
728340,294.15,294.26773587698995
728370,294.15,294.28207393181845
728400,294.15,294.29740341387344
728430,294.15,294.31326082564453
728460,294.15,294.33087473423205
728490,294.15,294.3505639700271
728520,294.15,294.3706981119718
728550,294.15,294.3905577744244
728580,294.15,294.409714404251
728610,294.15,294.4279939192683
728640,294.15,294.4453395251891
728670,294.15,294.4617765855474
728700,294.15,294.47788128256514
728730,294.15,294.4938899612071
728760,294.15,294.5098546543737
728790,294.15,294.52570921533936
728820,294.15,294.54037917465837
728850,294.15,294.55346395290496
728880,294.15,294.5655510279608
728910,294.15,294.5769361556633
728940,294.15,294.5881823591481
728970,294.15,294.5994490903721
729000,294.15,294.60991174404205
729030,294.15,294.61924685640724
729060,294.15,294.6274843317658
729090,294.15,294.63465377557753
729120,294.15,294.64078291143267
729150,294.15,294.6459079785681
729180,294.15,294.65014006766455
729210,294.15,294.6535533053812
729240,294.15,294.65617411411984
729270,294.15,294.6580327172653
729300,294.15,294.65915920716054
729330,294.15,294.65955481738825
729360,294.15,294.6587983714527
729390,294.15,294.65673752132886
729420,294.15,294.6537544354127
729450,294.15,294.6500323972271
729480,294.15,294.64560027071565
729510,294.15,294.6404884853522
729540,294.15,294.6347283946698
729570,294.15,294.6283515533259
729600,294.15,294.6213896026098
729630,294.15,294.61387425696216
729660,294.15,294.60583832764905
729690,294.15,294.5973198828329
729720,294.15,294.58839737394226
729750,294.15,294.57913389069836
729780,294.15,294.5695604519391
729810,294.15,294.55971008153267
729840,294.15,294.54961579016833
729870,294.15,294.53931036284155
729900,294.15,294.5288265541384
729930,294.15,294.5181987691366
729960,294.15,294.50747917842466
729990,294.15,294.49671228885904
730020,294.15,294.48592939450384
730050,294.15,294.475166099924
730080,294.15,294.4644501725777
730110,294.15,294.4537847100317
730140,294.15,294.44263516457397
730170,294.15,294.4307456666136
730200,294.15,294.4185146101712
730230,294.15,294.4061361479197
730260,294.15,294.3936307035264
730290,294.15,294.38101914390796
730320,294.15,294.3683240225464
730350,294.15,294.3555672175554
730380,294.15,294.3427709868501
730410,294.15,294.3299617006962
730440,294.15,294.31718660407984
730470,294.15,294.30448877655783
730500,294.15,294.29188996911176
730530,294.15,294.2793783337715
730560,294.15,294.266443657573
730590,294.15,294.2528295084342
730620,294.15,294.23849730322286
730650,294.15,294.2233803058553
730680,294.15,294.206998737174
730710,294.15,294.18919518613063
730740,294.15,294.1710147134907
730770,294.15,294.152940985906
730800,294.15,294.1350068200607
730830,294.15,294.1172426278303
730860,294.15,294.09968181293743
730890,294.15,294.0823558579612
730920,294.15,294.06529510117605
730950,294.15,294.0485028663386
730980,294.15,294.031698386287
731010,294.15,294.0148346932343
731040,294.15,293.99864025996584
731070,294.15,293.98338903252
731100,294.15,293.96853500749194
731130,294.15,293.9538516879118
731160,294.15,293.93935596958136
731190,294.15,293.92505998946956
731220,294.15,293.9109348520823
731250,294.15,293.89697155196
731280,294.15,293.88318607397207
731310,294.15,293.86958948304726
731340,294.15,293.85619523931445
731370,294.15,293.84301538256886
731400,294.15,293.8300622069184
731430,294.15,293.8173681277738
731460,294.15,293.80512305307957
731490,294.15,293.79342215229207
731520,294.15,293.78227331131365
731550,294.15,293.7716833366428
731580,294.15,293.76165879074625
731610,294.15,293.752186571222
731640,294.15,293.74308858309985
731670,294.15,293.7342460327363
731700,294.15,293.72529598353157
731730,294.15,293.71618280702586
731760,294.15,293.70805387393
731790,294.15,293.7013854905368
731820,294.15,293.6960162434115
731850,294.15,293.69186377003075
731880,294.15,293.68890929870406
731910,294.15,293.68707797702064
731940,294.15,293.68575102617785
731970,294.15,293.6846516643433
732000,294.15,293.6837723961236
732030,294.15,293.68317083839094
732060,294.15,293.68348305286594
732090,294.15,293.6849593154708
732120,294.15,293.68738307872036
732150,294.15,293.6906471013986
732180,294.15,293.6947248260843
732210,294.15,293.69956072033546
732240,294.15,293.7048064430527
732270,294.15,293.71030019381845
732300,294.15,293.7160231873653
732330,294.15,293.72195881247166
732360,294.15,293.7280868801878
732390,294.15,293.73439101183624
732420,294.15,293.74085614096447
732450,294.15,293.7474666013413
732480,294.15,293.7542052116062
732510,294.15,293.76105544973865
732540,294.15,293.7680015169026
732570,294.15,293.7750400718268
732600,294.15,293.7822615349737
732630,294.15,293.78970221534144
732660,294.15,293.7973415547091
732690,294.15,293.8051619580535
732720,294.15,293.8131457294242
732750,294.15,293.82126112318275
732780,294.15,293.8293360591468
732810,294.15,293.8373312648921
732840,294.15,293.8457048252949
732870,294.15,293.8546437720522
732900,294.15,293.8641160439941
732930,294.15,293.87401486241447
732960,294.15,293.8834670122568
732990,294.15,293.8921212750612
733020,294.15,293.9002696063646
733050,294.15,293.9080903970192
733080,294.15,293.91620483387163
733110,294.15,293.9248575823848
733140,294.15,293.9340194801987
733170,294.15,293.94369448632
733200,294.15,293.95426971803914
733230,294.15,293.9658080222922
733260,294.15,293.9774205455529
733290,294.15,293.9887196959664
733320,294.15,293.9996940364842
733350,294.15,294.0103388884318
733380,294.15,294.02064706566426
733410,294.15,294.03061181880054
733440,294.15,294.0402302432154
733470,294.15,294.0494957591458
733500,294.15,294.058406286545
733530,294.15,294.066958213028
733560,294.15,294.0751498725669
733590,294.15,294.08302591033373
733620,294.15,294.09115137354127
733650,294.15,294.09968667071814
733680,294.15,294.1078555351278
733710,294.15,294.1153240285712
733740,294.15,294.1220999912078
733770,294.15,294.1282189417651
733800,294.15,294.1339413882178
733830,294.15,294.13937462131673
733860,294.15,294.14452215229903
733890,294.15,294.1493852607124
733920,294.15,294.153965118025
733950,294.15,294.1582649291013
733980,294.15,294.1622872995297
734010,294.15,294.1660351610893
734040,294.15,294.169511971504
734070,294.15,294.17277347722677
734100,294.15,294.1764219042797
734130,294.15,294.18071041766433
734160,294.15,294.1856971532359
734190,294.15,294.19128385934255
734220,294.15,294.19633058269477
734250,294.15,294.2004147474083
734280,294.15,294.2043000952426
734310,294.15,294.208323415063
734340,294.15,294.21247210575007
734370,294.15,294.2166890278644
734400,294.15,294.2205561712604
734430,294.15,294.22388883544454
734460,294.15,294.22669828813275
734490,294.15,294.2290368175364
734520,294.15,294.2313306735413
734550,294.15,294.2337640440807
734580,294.15,294.2363258627365
734610,294.15,294.23899247376903
734640,294.15,294.24166886710617
734670,294.15,294.24430066832053
734700,294.15,294.2468860443773
734730,294.15,294.24941919692304
734760,294.15,294.2518965811526
734790,294.15,294.2543136395011
734820,294.15,294.2566667864117
734850,294.15,294.2589692829711
734880,294.15,294.2613961452897
734910,294.15,294.26398726127877
734940,294.15,294.2663343518011
734970,294.15,294.26826219393104
735000,294.15,294.26978132261934
735030,294.15,294.270903074058
735060,294.15,294.27163800452144
735090,294.15,294.2720090114231
735120,294.15,294.2721459112451
735150,294.15,294.27211340113456
735180,294.15,294.271914359545
735210,294.15,294.27155335967393
735240,294.15,294.27103515618467
735270,294.15,294.2703645957475
735300,294.15,294.2695466393152
735330,294.15,294.2685863711073
735360,294.15,294.26748896119847
735390,294.15,294.2662596504981
735420,294.15,294.2649037599566
735450,294.15,294.26342668877726
735480,294.15,294.26183417375364
735510,294.15,294.26009781896386
735540,294.15,294.25786319780974
735570,294.15,294.2550860912352
735600,294.15,294.25298436097063
735630,294.15,294.25199824378285
735660,294.15,294.2514196651912
735690,294.15,294.25093182878305
735720,294.15,294.25052891822776
735750,294.15,294.2502096213271
735780,294.15,294.24997015533205
735810,294.15,294.2498403025547
735840,294.15,294.2502051515576
735870,294.15,294.25119501570003
735900,294.15,294.25250716351024
735930,294.15,294.2540121120716
735960,294.15,294.25569717852625
735990,294.15,294.2575169603522
736020,294.15,294.25906571766586
736050,294.15,294.2601684164256
736080,294.15,294.2608394968997
736110,294.15,294.2610841543735
736140,294.15,294.2608442772652
736170,294.15,294.2600971788337
736200,294.15,294.2588630723974
736230,294.15,294.25715904579727
736260,294.15,294.2550026465939
736290,294.15,294.25245359976395
736320,294.15,294.25001548828516
736350,294.15,294.2479160754708
736380,294.15,294.24632759321014
736410,294.15,294.24524999068444
736440,294.15,294.24403855173415
736470,294.15,294.2424227453227
736500,294.15,294.2404163484753
736530,294.15,294.2379729367868
736560,294.15,294.2343825482769
736590,294.15,294.2294814127672
736620,294.15,294.22459537731896
736650,294.15,294.22024785254143
736680,294.15,294.21583494808874
736710,294.15,294.21110105816354
736740,294.15,294.2060634868766
736770,294.15,294.2007936542867
736800,294.15,294.1958562156911
736830,294.15,294.1914914427697
736860,294.15,294.18768608722525
736890,294.15,294.18443011760496
736920,294.15,294.181744621103
736950,294.15,294.1796349841117
736980,294.15,294.17804305275956
737010,294.15,294.1769252365964
737040,294.15,294.17626994819057
737070,294.15,294.1760628595715
737100,294.15,294.1762885029901
737130,294.15,294.17693217820346
737160,294.15,294.17797907233455
737190,294.15,294.1794422050465
737220,294.15,294.1816139695771
737250,294.15,294.18455254714144
737280,294.15,294.1876561444943
737310,294.15,294.1906656766293
737340,294.15,294.1935823330421
737370,294.15,294.19637100036704
737400,294.15,294.1986362428951
737430,294.15,294.20026506982487
737460,294.15,294.2018499524635
737490,294.15,294.2036429425909
737520,294.15,294.20563437210404
737550,294.15,294.20781407167095
737580,294.15,294.21017357208314
737610,294.15,294.212704613789
737640,294.15,294.21539888320507
737670,294.15,294.2181758810249
737700,294.15,294.22018512652954
737730,294.15,294.2211436823856
737760,294.15,294.2218300929309
737790,294.15,294.2225806410214
737820,294.15,294.223392005475
737850,294.15,294.22425804152584
737880,294.15,294.225176518314
737910,294.15,294.2261454333585
737940,294.15,294.22716217825973
737970,294.15,294.22822427476353
738000,294.15,294.22932939521854
738030,294.15,294.2304752684351
738060,294.15,294.2316596436599
738090,294.15,294.23288030502795
738120,294.15,294.23413539164716
738150,294.15,294.2353822176106
738180,294.15,294.23623377604935
738210,294.15,294.2364735296064
738240,294.15,294.23557276653986
738270,294.15,294.23343200334307
738300,294.15,294.23136610356846
738330,294.15,294.22992032549126
738360,294.15,294.22898423591994
738390,294.15,294.22851795536315
738420,294.15,294.22868966553335
738450,294.15,294.2295278304475
738480,294.15,294.23069903169005
738510,294.15,294.2320630668648
738540,294.15,294.2336135730326
738570,294.15,294.23532031619555
738600,294.15,294.2369170021415
738630,294.15,294.23828749747327
738660,294.15,294.23943653672006
738690,294.15,294.24036886162935
738720,294.15,294.24108853032806
738750,294.15,294.24159915632725
738780,294.15,294.2419037316433
738810,294.15,294.2420711433491
738840,294.15,294.24276877096304
738870,294.15,294.244193765355
738900,294.15,294.24548568774304
738930,294.15,294.24628806223967
738960,294.15,294.2466081880807
738990,294.15,294.2464403073323
739020,294.15,294.24566628434184
739050,294.15,294.2442984809513
739080,294.15,294.24307475989923
739110,294.15,294.2422671155683
739140,294.15,294.24144340830503
739170,294.15,294.24042743071095
739200,294.15,294.2392249990267
739230,294.15,294.2378437280465
739260,294.15,294.23628924581203
739290,294.15,294.23458148087417
739320,294.15,294.2328787122579
739350,294.15,294.2312476435661
739380,294.15,294.229690531983
739410,294.15,294.22817469344244
739440,294.15,294.2263416984884
739470,294.15,294.22408159749085
739500,294.15,294.2218672067927
739530,294.15,294.219896546017
739560,294.15,294.21816608782825
739590,294.15,294.2166722864128
739620,294.15,294.2154145572229
739650,294.15,294.21438507980264
739680,294.15,294.213541433915
739710,294.15,294.2128564910715
739740,294.15,294.21233596578946
739770,294.15,294.21197502959353
739800,294.15,294.21177351689545
739830,294.15,294.2117297883374
739860,294.15,294.2118418035348
739890,294.15,294.21211467998285
739920,294.15,294.21261815292297
739950,294.15,294.21338267634644
739980,294.15,294.2144024351232
740010,294.15,294.21567252034663
740040,294.15,294.21718773090976
740070,294.15,294.21895167257003
740100,294.15,294.22101162926
740130,294.15,294.22337170478875
740160,294.15,294.2258590768338
740190,294.15,294.22839332162584
740220,294.15,294.23097269470827
740250,294.15,294.23358012998193
740280,294.15,294.23607349686614
740310,294.15,294.2383853499122
740340,294.15,294.2405151646006
740370,294.15,294.24246019687325
740400,294.15,294.24421814531337
740430,294.15,294.24578715811555
740460,294.15,294.24716571895874
740490,294.15,294.2483526631885
740520,294.15,294.24934723470403
740550,294.15,294.2501490778287
740580,294.15,294.2507581589754
740610,294.15,294.251210209982
740640,294.15,294.25191465700357
740670,294.15,294.25312601788823
740700,294.15,294.2558452043036
740730,294.15,294.2604434238908
740760,294.15,294.26712509806924
740790,294.15,294.2758329565572
740820,294.15,294.2857487598851
740850,294.15,294.29658410527674
740880,294.15,294.3090318471093
740910,294.15,294.3232515502775
740940,294.15,294.3384125423902
740970,294.15,294.35417291648
741000,294.15,294.37051104201964
741030,294.15,294.38738833815324
741060,294.15,294.4051642515106
741090,294.15,294.42402169256036
741120,294.15,294.4437211338618
741150,294.15,294.46400299697433
741180,294.15,294.48482114976997
741210,294.15,294.50581914202934
741240,294.15,294.5266456007064
741270,294.15,294.5474955913901
741300,294.15,294.56878731721184
741330,294.15,294.59072704368674
741360,294.15,294.6134324919785
741390,294.15,294.63685370703547
741420,294.15,294.66087171545985
741450,294.15,294.6852543473924
741480,294.15,294.7092610135354
741510,294.15,294.73226155583944
741540,294.15,294.7536919457018
741570,294.15,294.7731301360807
741600,294.15,294.7902289228085
741630,294.15,294.8047139053277
741660,294.15,294.8163828456031
741690,294.15,294.82507261927265
741720,294.15,294.8306800089359
741750,294.15,294.83311199107754
741780,294.15,294.8323599272412
741810,294.15,294.82840114421066
741840,294.15,294.8212268214648
741870,294.15,294.81086801855844
741900,294.15,294.7974040949632
741930,294.15,294.7809805298672
741960,294.15,294.7618212835805
741990,294.15,294.74014796440156
742020,294.15,294.7161692540438
742050,294.15,294.6900544318989
742080,294.15,294.66189962850393
742110,294.15,294.63200233886903
742140,294.15,294.60095868253984
742170,294.15,294.5691923734501
742200,294.15,294.53686980831617
742230,294.15,294.5042362063917
742260,294.15,294.4716586169671
742290,294.15,294.43954051065396
742320,294.15,294.4082774819397
742350,294.15,294.3782782614687
742380,294.15,294.34994383115594
742410,294.15,294.32364081647654
742440,294.15,294.2996853351042
742470,294.15,294.2783150032601
742500,294.15,294.2596952651556
742530,294.15,294.2439292805671
742560,294.15,294.23106560854575
742590,294.15,294.2211035378529
742620,294.15,294.213997068406
742650,294.15,294.2096726923582
742680,294.15,294.2080205733853
742710,294.15,294.20887370155816
742740,294.15,294.2120262967592
742770,294.15,294.2172434124255
742800,294.15,294.2242650799195
742830,294.15,294.23280700859203
742860,294.15,294.2425642433485
742890,294.15,294.2532140913632
742920,294.15,294.26441466637016
742950,294.15,294.27579621291426
742980,294.15,294.2869917901796
743010,294.15,294.2976449125523
743040,294.15,294.3074342391469
743070,294.15,294.3161283144117
743100,294.15,294.32347110624
743130,294.15,294.32920644372933
743160,294.15,294.33315675909216
743190,294.15,294.335207846005
743220,294.15,294.3353018629381
743250,294.15,294.333427291465
743280,294.15,294.32962692393687
743310,294.15,294.32398785760705
743340,294.15,294.31662923202964
743370,294.15,294.30770101671925
743400,294.15,294.2973817068821
743430,294.15,294.2858753480687
743460,294.15,294.27340908270685
743490,294.15,294.26021855202976
743520,294.15,294.24658693410004
743550,294.15,294.2328284505363
743580,294.15,294.21918946161213
743610,294.15,294.20590085676963
743640,294.15,294.19321160169926
743670,294.15,294.1813597742318
743700,294.15,294.1705605552287
743730,294.15,294.1609980874082
743760,294.15,294.15282030252195
743790,294.15,294.14613580803194
743820,294.15,294.1410125431517
743850,294.15,294.1374787291018
743880,294.15,294.1355242761573
743910,294.15,294.1351031580716
743940,294.15,294.13613550914096
743970,294.15,294.1385047579038
744000,294.15,294.14210766681776
744030,294.15,294.1468210598209
744060,294.15,294.1524752850788
744090,294.15,294.15887652653714
744120,294.15,294.1658164894193
744150,294.15,294.17307605134266
744180,294.15,294.1804571718148
744210,294.15,294.18777717754836
744240,294.15,294.1947511300457
744270,294.15,294.2011183994515
744300,294.15,294.2067015006494
744330,294.15,294.21136284134957
744360,294.15,294.21499742547326
744390,294.15,294.2175310955611
744420,294.15,294.2189194842342
744450,294.15,294.2191491649267
744480,294.15,294.21823634686996
744510,294.15,294.21622408461303
744540,294.15,294.2131791930433
744570,294.15,294.2091900436268
744600,294.15,294.20436607519264
744630,294.15,294.19883429115714
744660,294.15,294.1927357408393
744690,294.15,294.18620795421555
744720,294.15,294.1795407387084
744750,294.15,294.1730095313029
744780,294.15,294.16667806997197
744810,294.15,294.1606040827217
744840,294.15,294.15490604445864
744870,294.15,294.149703451226
744900,294.15,294.1451019901438
744930,294.15,294.14119042235166
744960,294.15,294.13803690888227
744990,294.15,294.1356896519128
745020,294.15,294.1341755346341
745050,294.15,294.13349859348637
745080,294.15,294.13363169770366
745110,294.15,294.13452831920023
745140,294.15,294.1361316380845
745170,294.15,294.1383684473966
745200,294.15,294.14115200450476
745230,294.15,294.14438424313283
745260,294.15,294.14795891259774
745290,294.15,294.1517646247051
745320,294.15,294.15568801207866
745350,294.15,294.159616831569
745380,294.15,294.16344298032556
745410,294.15,294.16706486664947
745440,294.15,294.1703812972917
745470,294.15,294.17330223102806
745500,294.15,294.1757606774646
745530,294.15,294.17770436608106
745560,294.15,294.17909648346955
745590,294.15,294.179916531799
745620,294.15,294.1801589012473
745650,294.15,294.1798312495426
745680,294.15,294.178955547368
745710,294.15,294.17756708625893
745740,294.15,294.1757129786898
745770,294.15,294.1734506745951
745800,294.15,294.17084587970515
745830,294.15,294.1679711116648
745860,294.15,294.1649037476024
745890,294.15,294.1617240169399
745920,294.15,294.158513400139
745950,294.15,294.15535257062646
745980,294.15,294.1520682115329
746010,294.15,294.1485712014153
746040,294.15,294.14524159445335
746070,294.15,294.1423745180263
746100,294.15,294.1400627651277
746130,294.15,294.13835185403684
746160,294.15,294.13721403854487
746190,294.15,294.1366212399058
746220,294.15,294.13656415984957
746250,294.15,294.1370244197543
746280,294.15,294.137972723897
746310,294.15,294.139367132766
746340,294.15,294.1412380493652
746370,294.15,294.1435795810112
746400,294.15,294.14632438358194
746430,294.15,294.1493877921282
746460,294.15,294.15257190459744
746490,294.15,294.15571367915607
746520,294.15,294.1587204127548
746550,294.15,294.16151600726454
746580,294.15,294.1640340541949
746610,294.15,294.16621733030945
746640,294.15,294.1680191337148
746670,294.15,294.1694050058495
746700,294.15,294.1703518067196
746730,294.15,294.1708486833369
746760,294.15,294.1708963250673
746790,294.15,294.1705083590769
746820,294.15,294.1698103779384
746850,294.15,294.1688990172455
746880,294.15,294.16781394009104
746910,294.15,294.16658882928
746940,294.15,294.165259127456
746970,294.15,294.163858432335
747000,294.15,294.1622890877358
747030,294.15,294.1605043439571
747060,294.15,294.15854309250085
747090,294.15,294.15645985697364
747120,294.15,294.15431175311346
747150,294.15,294.1521562335476
747180,294.15,294.15004936907724
747210,294.15,294.1480445015308
747240,294.15,294.14619097334054
747270,294.15,294.144532891435
